==================== Starting job 2762241_14 ====================

Loading Julia module...                 Done
[K[A[K[ASSBroyden set 9 / 20  76%|████████████▉    |  ETA: 0:00:06 (52.71 ms/it)[K
  iteration:  4386[K
  Loss:       1.0174e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  76%|█████████████    |  ETA: 0:00:06 (52.53 ms/it)[K
  iteration:  4390[K
  Loss:       1.0149e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  77%|█████████████▏   |  ETA: 0:00:06 (52.44 ms/it)[K
  iteration:  4393[K
  Loss:       1.0139e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  77%|█████████████▏   |  ETA: 0:00:06 (52.60 ms/it)[K
  iteration:  4395[K
  Loss:       1.0130e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  78%|█████████████▎   |  ETA: 0:00:06 (52.56 ms/it)[K
  iteration:  4399[K
  Loss:       1.0107e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  79%|█████████████▍   |  ETA: 0:00:06 (53.00 ms/it)[K
  iteration:  4401[K
  Loss:       1.0096e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  79%|█████████████▍   |  ETA: 0:00:06 (53.02 ms/it)[K
  iteration:  4403[K
  Loss:       1.0089e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  80%|█████████████▋   |  ETA: 0:00:05 (52.97 ms/it)[K
  iteration:  4407[K
  Loss:       1.0071e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  81%|█████████████▊   |  ETA: 0:00:05 (52.93 ms/it)[K
  iteration:  4411[K
  Loss:       1.0050e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  81%|█████████████▉   |  ETA: 0:00:05 (52.77 ms/it)[K
  iteration:  4415[K
  Loss:       1.0029e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  82%|██████████████   |  ETA: 0:00:05 (53.07 ms/it)[K
  iteration:  4419[K
  Loss:       1.0011e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  83%|██████████████   |  ETA: 0:00:05 (53.09 ms/it)[K
  iteration:  4421[K
  Loss:       1.0003e-04[K[A[A

[K[A[K[ASSBroyden set 9 / 20  83%|██████████████▏  |  ETA: 0:00:04 (53.08 ms/it)[K
  iteration:  4425[K
  Loss:       9.9783e-05[K[A[A

[K[A[K[ASSBroyden set 9 / 20  84%|██████████████▎  |  ETA: 0:00:04 (53.11 ms/it)[K
  iteration:  4427[K
  Loss:       9.9722e-05[K[A[A

[K[A[K[ASSBroyden set 9 / 20  84%|██████████████▍  |  ETA: 0:00:04 (53.17 ms/it)[K
  iteration:  4430[K
  Loss:       9.9589e-05[K[A[A

[K[A[K[ASSBroyden set 9 / 20  85%|██████████████▌  |  ETA: 0:00:04 (53.01 ms/it)[K
  iteration:  4434[K
  Loss:       9.9399e-05[K[A[A

[K[A[K[ASSBroyden set 9 / 20  86%|██████████████▋  |  ETA: 0:00:04 (53.38 ms/it)[K
  iteration:  4437[K
  Loss:       9.9234e-05[K[A[A

[K[A[K[ASSBroyden set 9 / 20  86%|██████████████▊  |  ETA: 0:00:04 (53.29 ms/it)[K
  iteration:  4440[K
  Loss:       9.9144e-05[K[A[A

[K[A[K[ASSBroyden set 9 / 20  87%|██████████████▊  |  ETA: 0:00:03 (53.20 ms/it)[K
  iteration:  4443[K
  Loss:       9.9020e-05[K[A[A

[K[A[K[ASSBroyden set 9 / 20  88%|██████████████▉  |  ETA: 0:00:03 (53.11 ms/it)[K
  iteration:  4446[K
  Loss:       9.8879e-05[K[A[A

[K[A[K[ASSBroyden set 9 / 20  88%|███████████████  |  ETA: 0:00:03 (53.20 ms/it)[K
  iteration:  4448[K
  Loss:       9.8784e-05[K[A[A

[K[A[K[ASSBroyden set 9 / 20  89%|███████████████▏ |  ETA: 0:00:03 (52.97 ms/it)[K
  iteration:  4453[K
  Loss:       9.8569e-05[K[A[A

[K[A[K[ASSBroyden set 9 / 20  90%|███████████████▎ |  ETA: 0:00:03 (52.89 ms/it)[K
  iteration:  4456[K
  Loss:       9.8464e-05[K[A[A

[K[A[K[ASSBroyden set 9 / 20  90%|███████████████▎ |  ETA: 0:00:03 (53.25 ms/it)[K
  iteration:  4458[K
  Loss:       9.8378e-05[K[A[A

[K[A[K[ASSBroyden set 9 / 20  91%|███████████████▍ |  ETA: 0:00:02 (53.21 ms/it)[K
  iteration:  4462[K
  Loss:       9.8173e-05[K[A[A

[K[A[K[ASSBroyden set 9 / 20  92%|███████████████▋ |  ETA: 0:00:02 (52.99 ms/it)[K
  iteration:  4467[K
  Loss:       9.7938e-05[K[A[A

[K[A[K[ASSBroyden set 9 / 20  92%|███████████████▊ |  ETA: 0:00:02 (52.91 ms/it)[K
  iteration:  4470[K
  Loss:       9.7844e-05[K[A[A

[K[A[K[ASSBroyden set 9 / 20  93%|███████████████▊ |  ETA: 0:00:02 (52.83 ms/it)[K
  iteration:  4473[K
  Loss:       9.7743e-05[K[A[A

[K[A[K[ASSBroyden set 9 / 20  94%|███████████████▉ |  ETA: 0:00:02 (52.74 ms/it)[K
  iteration:  4476[K
  Loss:       9.7621e-05[K[A[A

[K[A[K[ASSBroyden set 9 / 20  94%|████████████████ |  ETA: 0:00:02 (53.17 ms/it)[K
  iteration:  4478[K
  Loss:       9.7544e-05[K[A[A

[K[A[K[ASSBroyden set 9 / 20  95%|████████████████▏|  ETA: 0:00:01 (53.03 ms/it)[K
  iteration:  4482[K
  Loss:       9.7274e-05[K[A[A

[K[A[K[ASSBroyden set 9 / 20  95%|████████████████▎|  ETA: 0:00:01 (52.95 ms/it)[K
  iteration:  4485[K
  Loss:       9.7158e-05[K[A[A

[K[A[K[ASSBroyden set 9 / 20  96%|████████████████▎|  ETA: 0:00:01 (53.04 ms/it)[K
  iteration:  4487[K
  Loss:       9.7064e-05[K[A[A

[K[A[K[ASSBroyden set 9 / 20  97%|████████████████▍|  ETA: 0:00:01 (52.89 ms/it)[K
  iteration:  4491[K
  Loss:       9.6817e-05[K[A[A

[K[A[K[ASSBroyden set 9 / 20  97%|████████████████▌|  ETA: 0:00:01 (52.81 ms/it)[K
  iteration:  4494[K
  Loss:       9.6699e-05[K[A[A

[K[A[K[ASSBroyden set 9 / 20  98%|████████████████▋|  ETA: 0:00:01 (53.16 ms/it)[K
  iteration:  4497[K
  Loss:       9.6596e-05[K[A[A

[K[A[K[ASSBroyden set 9 / 20  99%|████████████████▊|  ETA: 0:00:00 (53.02 ms/it)[K
  iteration:  4501[K
  Loss:       9.6411e-05[K[A[A

[K[A[K[ASSBroyden set 9 / 20  99%|████████████████▉|  ETA: 0:00:00 (52.94 ms/it)[K
  iteration:  4504[K
  Loss:       9.6304e-05[K[A[A

[K[A[K[ASSBroyden set 9 / 20  99%|█████████████████|  ETA: 0:00:00 (52.96 ms/it)[K
  iteration:  4507[K
  Loss:       9.6202e-05[K[A[A

[K[A[K[ASSBroyden set 9 / 20 100%|█████████████████| Time: 0:00:26 (53.04 ms/it)[K
  iteration:  4508[K
  Loss:       9.6145e-05[K
SSBroyden set 10 / 20   1%|▏               |  ETA: 0:00:42 (83.65 ms/it)[K
  iteration:  4512[K
  Loss:       1.2499e-04[K[A[A

[K[A[K[ASSBroyden set 10 / 20   1%|▏               |  ETA: 0:00:59 ( 0.12  s/it)[K
  iteration:  4514[K
  Loss:       1.1844e-04[K[A[A

[K[A[K[ASSBroyden set 10 / 20   1%|▎               |  ETA: 0:00:52 ( 0.10  s/it)[K
  iteration:  4516[K
  Loss:       1.1495e-04[K[A[A

[K[A[K[ASSBroyden set 10 / 20   2%|▎               |  ETA: 0:00:48 (97.03 ms/it)[K
  iteration:  4518[K
  Loss:       1.1286e-04[K[A[A

[K[A[K[ASSBroyden set 10 / 20   2%|▍               |  ETA: 0:00:45 (92.60 ms/it)[K
  iteration:  4520[K
  Loss:       1.1129e-04[K[A[A

[K[A[K[ASSBroyden set 10 / 20   3%|▌               |  ETA: 0:00:37 (76.49 ms/it)[K
  iteration:  4524[K
  Loss:       1.0961e-04[K[A[A

[K[A[K[ASSBroyden set 10 / 20   4%|▋               |  ETA: 0:00:35 (72.77 ms/it)[K
  iteration:  4527[K
  Loss:       1.0829e-04[K[A[A

[K[A[K[ASSBroyden set 10 / 20   4%|▋               |  ETA: 0:00:38 (78.84 ms/it)[K
  iteration:  4529[K
  Loss:       1.0798e-04[K[A[A

[K[A[K[ASSBroyden set 10 / 20   5%|▊               |  ETA: 0:00:35 (73.86 ms/it)[K
  iteration:  4533[K
  Loss:       1.0697e-04[K[A[A

[K[A[K[ASSBroyden set 10 / 20   6%|▉               |  ETA: 0:00:33 (70.24 ms/it)[K
  iteration:  4537[K
  Loss:       1.0584e-04[K[A[A

[K[A[K[ASSBroyden set 10 / 20   6%|█               |  ETA: 0:00:32 (67.58 ms/it)[K
  iteration:  4541[K
  Loss:       1.0517e-04[K[A[A

[K[A[K[ASSBroyden set 10 / 20   7%|█▏              |  ETA: 0:00:30 (64.03 ms/it)[K
  iteration:  4545[K
  Loss:       1.0455e-04[K[A[A

[K[A[K[ASSBroyden set 10 / 20   8%|█▎              |  ETA: 0:00:29 (62.82 ms/it)[K
  iteration:  4548[K
  Loss:       1.0401e-04[K[A[A

[K[A[K[ASSBroyden set 10 / 20   8%|█▎              |  ETA: 0:00:30 (65.19 ms/it)[K
  iteration:  4550[K
  Loss:       1.0387e-04[K[A[A

[K[A[K[ASSBroyden set 10 / 20   9%|█▌              |  ETA: 0:00:29 (64.24 ms/it)[K
  iteration:  4554[K
  Loss:       1.0333e-04[K[A[A

[K[A[K[ASSBroyden set 10 / 20  10%|█▌              |  ETA: 0:00:29 (63.85 ms/it)[K
  iteration:  4557[K
  Loss:       1.0287e-04[K[A[A

[K[A[K[ASSBroyden set 10 / 20  10%|█▋              |  ETA: 0:00:28 (62.68 ms/it)[K
  iteration:  4561[K
  Loss:       1.0237e-04[K[A[A

[K[A[K[ASSBroyden set 10 / 20  11%|█▊              |  ETA: 0:00:27 (60.75 ms/it)[K
  iteration:  4565[K
  Loss:       1.0209e-04[K[A[A

[K[A[K[ASSBroyden set 10 / 20  12%|█▉              |  ETA: 0:00:27 (61.47 ms/it)[K
  iteration:  4569[K
  Loss:       1.0172e-04[K[A[A

[K[A[K[ASSBroyden set 10 / 20  12%|██              |  ETA: 0:00:27 (61.10 ms/it)[K
  iteration:  4571[K
  Loss:       1.0160e-04[K[A[A

[K[A[K[ASSBroyden set 10 / 20  13%|██▏             |  ETA: 0:00:26 (60.01 ms/it)[K
  iteration:  4575[K
  Loss:       1.0119e-04[K[A[A

[K[A[K[ASSBroyden set 10 / 20  14%|██▎             |  ETA: 0:00:25 (58.68 ms/it)[K
  iteration:  4579[K
  Loss:       1.0073e-04[K[A[A

[K[A[K[ASSBroyden set 10 / 20  15%|██▍             |  ETA: 0:00:25 (58.65 ms/it)[K
  iteration:  4582[K
  Loss:       1.0053e-04[K[A[A

[K[A[K[ASSBroyden set 10 / 20  15%|██▌             |  ETA: 0:00:24 (57.47 ms/it)[K
  iteration:  4586[K
  Loss:       1.0022e-04[K[A[A

[K[A[K[ASSBroyden set 10 / 20  16%|██▌             |  ETA: 0:00:24 (56.80 ms/it)[K
  iteration:  4589[K
  Loss:       1.0001e-04[K[A[A

[K[A[K[ASSBroyden set 10 / 20  17%|██▋             |  ETA: 0:00:24 (58.52 ms/it)[K
  iteration:  4592[K
  Loss:       9.9809e-05[K[A[A

[K[A[K[ASSBroyden set 10 / 20  17%|██▊             |  ETA: 0:00:24 (58.12 ms/it)[K
  iteration:  4596[K
  Loss:       9.9461e-05[K[A[A

[K[A[K[ASSBroyden set 10 / 20  18%|███             |  ETA: 0:00:23 (56.27 ms/it)[K
  iteration:  4601[K
  Loss:       9.9171e-05[K[A[A

[K[A[K[ASSBroyden set 10 / 20  19%|███             |  ETA: 0:00:23 (56.07 ms/it)[K
  iteration:  4604[K
  Loss:       9.8977e-05[K[A[A

[K[A[K[ASSBroyden set 10 / 20  20%|███▏            |  ETA: 0:00:22 (55.24 ms/it)[K
  iteration:  4608[K
  Loss:       9.8618e-05[K[A[A

[K[A[K[ASSBroyden set 10 / 20  20%|███▎            |  ETA: 0:00:22 (54.77 ms/it)[K
  iteration:  4611[K
  Loss:       9.8445e-05[K[A[A

[K[A[K[ASSBroyden set 10 / 20  21%|███▍            |  ETA: 0:00:22 (56.37 ms/it)[K
  iteration:  4614[K
  Loss:       9.8192e-05[K[A[A

[K[A[K[ASSBroyden set 10 / 20  22%|███▌            |  ETA: 0:00:22 (55.62 ms/it)[K
  iteration:  4618[K
  Loss:       9.7915e-05[K[A[A

[K[A[K[ASSBroyden set 10 / 20  23%|███▋            |  ETA: 0:00:21 (54.95 ms/it)[K
  iteration:  4622[K
  Loss:       9.7625e-05[K[A[A

[K[A[K[ASSBroyden set 10 / 20  23%|███▊            |  ETA: 0:00:21 (55.19 ms/it)[K
  iteration:  4625[K
  Loss:       9.7471e-05[K[A[A

[K[A[K[ASSBroyden set 10 / 20  24%|███▊            |  ETA: 0:00:21 (55.24 ms/it)[K
  iteration:  4627[K
  Loss:       9.7325e-05[K[A[A

[K[A[K[ASSBroyden set 10 / 20  24%|███▉            |  ETA: 0:00:21 (54.87 ms/it)[K
  iteration:  4630[K
  Loss:       9.7096e-05[K[A[A

[K[A[K[ASSBroyden set 10 / 20  25%|████            |  ETA: 0:00:21 (55.95 ms/it)[K
  iteration:  4634[K
  Loss:       9.6849e-05[K[A[A

[K[A[K[ASSBroyden set 10 / 20  25%|████▏           |  ETA: 0:00:21 (55.98 ms/it)[K
  iteration:  4636[K
  Loss:       9.6760e-05[K[A[A

[K[A[K[ASSBroyden set 10 / 20  26%|████▏           |  ETA: 0:00:21 (55.89 ms/it)[K
  iteration:  4638[K
  Loss:       9.6629e-05[K[A[A

[K[A[K[ASSBroyden set 10 / 20  27%|████▎           |  ETA: 0:00:20 (55.85 ms/it)[K
  iteration:  4642[K
  Loss:       9.6311e-05[K[A[A

[K[A[K[ASSBroyden set 10 / 20  28%|████▍           |  ETA: 0:00:20 (55.06 ms/it)[K
  iteration:  4647[K
  Loss:       9.6063e-05[K[A[A

[K[A[K[ASSBroyden set 10 / 20  28%|████▌           |  ETA: 0:00:20 (54.74 ms/it)[K
  iteration:  4650[K
  Loss:       9.5946e-05[K[A[A

[K[A[K[ASSBroyden set 10 / 20  29%|████▋           |  ETA: 0:00:20 (55.85 ms/it)[K
  iteration:  4652[K
  Loss:       9.5802e-05[K[A[A

[K[A[K[ASSBroyden set 10 / 20  29%|████▋           |  ETA: 0:00:20 (55.87 ms/it)[K
  iteration:  4654[K
  Loss:       9.5677e-05[K[A[A

[K[A[K[ASSBroyden set 10 / 20  30%|████▊           |  ETA: 0:00:20 (55.56 ms/it)[K
  iteration:  4657[K
  Loss:       9.5492e-05[K[A[A

[K[A[K[ASSBroyden set 10 / 20  30%|████▊           |  ETA: 0:00:19 (55.50 ms/it)[K
  iteration:  4659[K
  Loss:       9.5404e-05[K[A[A

[K[A[K[ASSBroyden set 10 / 20  31%|████▉           |  ETA: 0:00:19 (55.03 ms/it)[K
  iteration:  4663[K
  Loss:       9.5198e-05[K[A[A

[K[A[K[ASSBroyden set 10 / 20  31%|█████           |  ETA: 0:00:19 (54.75 ms/it)[K
  iteration:  4666[K
  Loss:       9.5024e-05[K[A[A

[K[A[K[ASSBroyden set 10 / 20  32%|█████▏          |  ETA: 0:00:19 (54.59 ms/it)[K
  iteration:  4670[K
  Loss:       9.4826e-05[K[A[A

[K[A[K[ASSBroyden set 10 / 20  33%|█████▎          |  ETA: 0:00:19 (55.54 ms/it)[K
  iteration:  4672[K
  Loss:       9.4682e-05[K[A[A

[K[A[K[ASSBroyden set 10 / 20  33%|█████▍          |  ETA: 0:00:18 (55.38 ms/it)[K
  iteration:  4676[K
  Loss:       9.4377e-05[K[A[A

[K[A[K[ASSBroyden set 10 / 20  34%|█████▍          |  ETA: 0:00:18 (55.32 ms/it)[K
  iteration:  4678[K
  Loss:       9.4238e-05[K[A[A

[K[A[K[ASSBroyden set 10 / 20  35%|█████▌          |  ETA: 0:00:18 (55.02 ms/it)[K
  iteration:  4682[K
  Loss:       9.3969e-05[K[A[A

[K[A[K[ASSBroyden set 10 / 20  35%|█████▋          |  ETA: 0:00:18 (54.60 ms/it)[K
  iteration:  4686[K
  Loss:       9.3802e-05[K[A[A

[K[A[K[ASSBroyden set 10 / 20  36%|█████▊          |  ETA: 0:00:17 (54.34 ms/it)[K
  iteration:  4689[K
  Loss:       9.3675e-05[K[A[A

[K[A[K[ASSBroyden set 10 / 20  37%|█████▉          |  ETA: 0:00:18 (55.26 ms/it)[K
  iteration:  4692[K
  Loss:       9.3501e-05[K[A[A

[K[A[K[ASSBroyden set 10 / 20  37%|██████          |  ETA: 0:00:17 (55.11 ms/it)[K
  iteration:  4696[K
  Loss:       9.3192e-05[K[A[A

[K[A[K[ASSBroyden set 10 / 20  38%|██████          |  ETA: 0:00:17 (55.13 ms/it)[K
  iteration:  4698[K
  Loss:       9.3112e-05[K[A[A

[K[A[K[ASSBroyden set 10 / 20  38%|██████▏         |  ETA: 0:00:17 (55.18 ms/it)[K
  iteration:  4700[K
  Loss:       9.3010e-05[K[A[A

[K[A[K[ASSBroyden set 10 / 20  39%|██████▏         |  ETA: 0:00:17 (55.22 ms/it)[K
  iteration:  4702[K
  Loss:       9.2933e-05[K[A[A

[K[A[K[ASSBroyden set 10 / 20  39%|██████▎         |  ETA: 0:00:17 (55.24 ms/it)[K
  iteration:  4705[K
  Loss:       9.2720e-05[K[A[A

[K[A[K[ASSBroyden set 10 / 20  40%|██████▍         |  ETA: 0:00:17 (56.02 ms/it)[K
  iteration:  4709[K
  Loss:       9.2489e-05[K[A[A

[K[A[K[ASSBroyden set 10 / 20  41%|██████▌         |  ETA: 0:00:16 (55.64 ms/it)[K
  iteration:  4713[K
  Loss:       9.2337e-05[K[A[A

[K[A[K[ASSBroyden set 10 / 20  41%|██████▋         |  ETA: 0:00:16 (55.66 ms/it)[K
  iteration:  4716[K
  Loss:       9.2145e-05[K[A[A

[K[A[K[ASSBroyden set 10 / 20  42%|██████▊         |  ETA: 0:00:16 (55.70 ms/it)[K
  iteration:  4718[K
  Loss:       9.2026e-05[K[A[A

[K[A[K[ASSBroyden set 10 / 20  42%|██████▊         |  ETA: 0:00:16 (55.71 ms/it)[K
  iteration:  4721[K
  Loss:       9.1866e-05[K[A[A

[K[A[K[ASSBroyden set 10 / 20  43%|██████▉         |  ETA: 0:00:16 (55.33 ms/it)[K
